timestamp_utc,timestamp_epoch_s,system_cpu_percent,system_memory_used_bytes,system_memory_percent,model_process_family_rss_bytes,model_process_family_cpu_percent_normalized,matched_model_processes,ollama_reported_model_size_bytes,ollama_reported_vram_size_bytes,ollama_reported_expires_at,gpu_utilization_percent,gpu_memory_used_mib,gpu_memory_total_mib,gpu_power_watts
2026-09-10T16:17:57.734087+00:00,1789057075.6203544,0.0,16392228864,47.9,62410752,0.0,11308:ollama.exe;13480:ollama app.exe,,,,,,,
2026-09-10T16:18:00.340464+00:00,1789057078.2466772,18.4,16462802944,48.1,152989696,0.0,11308:ollama.exe;13480:ollama app.exe;2860:llama-server.exe,,,,,,,
2026-09-10T16:18:02.936390+00:00,1789057080.8424873,13.4,17667170304,51.6,153001984,0.5517705726300499,11308:ollama.exe;13480:ollama app.exe;2860:llama-server.exe,,,,,,,
2026-09-10T16:18:05.544027+00:00,1789057083.445105,23.1,19596468224,57.3,152563712,0.9005356274224384,11308:ollama.exe;13480:ollama app.exe;2860:llama-server.exe,,,,,,,
2026-09-10T16:18:08.162463+00:00,1789057086.0467842,9.7,18180218880,53.1,2244685824,1.9018166736970028,11308:ollama.exe;13480:ollama app.exe;2860:llama-server.exe,,,,,,,
2026-09-10T16:18:10.797344+00:00,1789057088.6762073,29.2,19423440896,56.8,3431751680,1.9312696081098235,11308:ollama.exe;13480:ollama app.exe;2860:llama-server.exe,,,,,,,
2026-09-10T16:18:13.408800+00:00,1789057091.305249,14.7,20445728768,59.8,4464709632,1.4858075632538315,11308:ollama.exe;13480:ollama app.exe;2860:llama-server.exe,,,,,,,
2026-09-10T16:18:16.010979+00:00,1789057093.9192338,13.9,21686366208,63.4,5614940160,2.390985572855951,11308:ollama.exe;13480:ollama app.exe;2860:llama-server.exe,,,,,,,
2026-09-10T16:18:18.626643+00:00,1789057096.5228252,14.3,22629371904,66.2,6378651648,1.050231981783574,11308:ollama.exe;13480:ollama app.exe;2860:llama-server.exe,,,,,,,
2026-09-10T16:18:21.271558+00:00,1789057099.1397548,46.1,23557697536,68.9,9875996672,14.827332135711595,11308:ollama.exe;13480:ollama app.exe;2860:llama-server.exe,10153550149,6564253531,2026-09-10T19:23:21.2680367+03:00,,,,
2026-09-10T16:18:23.875039+00:00,1789057101.7765033,16.1,26165432320,76.5,9905971200,14.468972262472318,11308:ollama.exe;13480:ollama app.exe;2860:llama-server.exe,10153550149,6564253531,2026-09-10T19:23:23.8715237+03:00,,,,
2026-09-10T16:18:26.471562+00:00,1789057104.382559,8.6,26245910528,76.7,9930027008,2.7480065882384515,11308:ollama.exe;13480:ollama app.exe;2860:llama-server.exe,10153550149,6564253531,2026-09-10T19:23:26.4690417+03:00,,,,
2026-09-10T16:18:29.072968+00:00,1789057106.974772,36.8,26246094848,76.7,9933492224,2.3608368086823837,11308:ollama.exe;13480:ollama app.exe;2860:llama-server.exe,10153550149,6564253531,2026-09-10T19:23:29.0704589+03:00,,,,
2026-09-10T16:18:31.701086+00:00,1789057109.5791159,68.3,26175877120,76.5,9935020032,46.44683909755897,11308:ollama.exe;13480:ollama app.exe;2860:llama-server.exe,10153550149,6564253531,2026-09-10T19:23:31.694561+03:00,,,,
2026-09-10T16:18:34.410660+00:00,1789057112.2164304,64.9,26172600320,76.5,9936084992,47.49544049848642,11308:ollama.exe;13480:ollama app.exe;2860:llama-server.exe,10153550149,6564253531,2026-09-10T19:23:34.4031351+03:00,,,,
2026-09-10T16:18:37.072952+00:00,1789057114.913931,69.3,26181804032,76.5,9936142336,45.953034980337726,11308:ollama.exe;13480:ollama app.exe;2860:llama-server.exe,10153550149,6564253531,2026-09-10T19:23:37.0679034+03:00,,,,
2026-09-10T16:18:39.767141+00:00,1789057117.5847013,68.5,26165178368,76.5,9936199680,46.754221685374745,11308:ollama.exe;13480:ollama app.exe;2860:llama-server.exe,10153550149,6564253531,2026-09-10T19:23:39.7606111+03:00,,,,
2026-09-10T16:18:42.397073+00:00,1789057120.2730007,69.8,26248482816,76.7,9933496320,45.141611041121884,11308:ollama.exe;13480:ollama app.exe;2860:llama-server.exe,10153550149,6564253531,2026-09-10T19:23:42.3925537+03:00,,,,
2026-09-10T16:18:45.011779+00:00,1789057122.9000487,46.3,26233700352,76.7,10009100288,34.10037913336778,11308:ollama.exe;13480:ollama app.exe;2860:llama-server.exe,10153550149,6564253531,2026-09-10T19:23:42.9421013+03:00,,,,
2026-09-10T16:18:47.627496+00:00,1789057125.521855,24.0,26324692992,77.0,10009235456,3.6254425172216793,11308:ollama.exe;13480:ollama app.exe;2860:llama-server.exe,10153550149,6564253531,2026-09-10T19:23:42.9421013+03:00,,,,
2026-09-10T16:18:50.279842+00:00,1789057128.1400297,63.8,26343510016,77.0,10013798400,19.147007703314628,11308:ollama.exe;13480:ollama app.exe;2860:llama-server.exe,10153550149,6564253531,2026-09-10T19:23:42.9421013+03:00,,,,
2026-09-10T16:18:52.923499+00:00,1789057130.7925022,66.5,26402775040,77.2,10013892608,47.37128918569451,11308:ollama.exe;13480:ollama app.exe;2860:llama-server.exe,10153550149,6564253531,2026-09-10T19:23:42.9421013+03:00,,,,
2026-09-10T16:18:55.606304+00:00,1789057133.4260545,79.0,26382192640,77.1,10013900800,45.19007125316297,11308:ollama.exe;13480:ollama app.exe;2860:llama-server.exe,10153550149,6564253531,2026-09-10T19:23:42.9421013+03:00,,,,
2026-09-10T16:18:58.246200+00:00,1789057136.1120682,64.8,26279489536,76.8,10013900800,46.634317886385396,11308:ollama.exe;13480:ollama app.exe;2860:llama-server.exe,10153550149,6564253531,2026-09-10T19:23:42.9421013+03:00,,,,
2026-09-10T16:19:00.971067+00:00,1789057138.7609165,71.7,26343182336,77.0,10013900800,47.53441658434649,11308:ollama.exe;13480:ollama app.exe;2860:llama-server.exe,10153550149,6564253531,2026-09-10T19:23:42.9421013+03:00,,,,
2026-09-10T16:19:03.622897+00:00,1789057141.4784153,64.8,26323001344,76.9,10014826496,45.423203476815615,11308:ollama.exe;13480:ollama app.exe;2860:llama-server.exe,10153550149,6564253531,2026-09-10T19:24:03.2227918+03:00,,,,
2026-09-10T16:19:06.225601+00:00,1789057144.1297765,21.1,26454990848,77.3,10084618240,19.840437481799942,11308:ollama.exe;13480:ollama app.exe;2860:llama-server.exe,10153550149,6564253531,2026-09-10T19:24:03.2227918+03:00,,,,
2026-09-10T16:19:08.859323+00:00,1789057146.7286043,25.9,26453082112,77.3,10084622336,0.7014380250135608,11308:ollama.exe;13480:ollama app.exe;2860:llama-server.exe,10153550149,6564253531,2026-09-10T19:24:03.2227918+03:00,,,,
2026-09-10T16:19:11.519488+00:00,1789057149.3662295,77.7,26382376960,77.1,10089168896,32.68012305038602,11308:ollama.exe;13480:ollama app.exe;2860:llama-server.exe,10153550149,6564253531,2026-09-10T19:24:03.2227918+03:00,,,,
2026-09-10T16:19:14.153316+00:00,1789057152.0223107,71.7,26299379712,76.9,10089336832,46.47354155304131,11308:ollama.exe;13480:ollama app.exe;2860:llama-server.exe,10153550149,6564253531,2026-09-10T19:24:03.2227918+03:00,,,,
2026-09-10T16:19:16.778758+00:00,1789057154.6553798,68.7,26367238144,77.1,10089373696,46.68190042664911,11308:ollama.exe;13480:ollama app.exe;2860:llama-server.exe,10153550149,6564253531,2026-09-10T19:24:03.2227918+03:00,,,,
2026-09-10T16:19:19.417918+00:00,1789057157.2923098,69.4,26310033408,76.9,10089426944,46.76168581932063,11308:ollama.exe;13480:ollama app.exe;2860:llama-server.exe,10153550149,6564253531,2026-09-10T19:24:03.2227918+03:00,,,,
2026-09-10T16:19:22.117638+00:00,1789057159.9327874,68.1,26363641856,77.1,10089480192,46.05779677638137,11308:ollama.exe;13480:ollama app.exe;2860:llama-server.exe,10153550149,6564253531,2026-09-10T19:24:03.2227918+03:00,,,,
2026-09-10T16:19:24.760408+00:00,1789057162.6223595,68.2,26333462528,77.0,10107314176,45.604373345597146,11308:ollama.exe;13480:ollama app.exe;2860:llama-server.exe,10153550149,6564253531,2026-09-10T19:24:03.2227918+03:00,,,,
2026-09-10T16:19:27.395846+00:00,1789057165.2740724,67.9,26298929152,76.9,10087096320,45.9117545952844,11308:ollama.exe;13480:ollama app.exe;2860:llama-server.exe,10153550149,6564253531,2026-09-10T19:24:27.2844087+03:00,,,,
2026-09-10T16:19:30.005646+00:00,1789057167.903362,21.5,26331451392,77.0,10165014528,24.315423834758185,11308:ollama.exe;13480:ollama app.exe;2860:llama-server.exe,10153550149,6564253531,2026-09-10T19:24:27.2844087+03:00,,,,
2026-09-10T16:19:32.620088+00:00,1789057170.5191453,19.3,26386579456,77.1,10164895744,1.5928944889085765,11308:ollama.exe;13480:ollama app.exe;2860:llama-server.exe,10153550149,6564253531,2026-09-10T19:24:27.2844087+03:00,,,,
2026-09-10T16:19:35.249812+00:00,1789057173.12314,64.9,26375901184,77.1,10169483264,32.10211806577326,11308:ollama.exe;13480:ollama app.exe;2860:llama-server.exe,10153550149,6564253531,2026-09-10T19:24:27.2844087+03:00,,,,
2026-09-10T16:19:37.882404+00:00,1789057175.751044,65.3,26385752064,77.1,10169581568,47.170039789898496,11308:ollama.exe;13480:ollama app.exe;2860:llama-server.exe,10153550149,6564253531,2026-09-10T19:24:27.2844087+03:00,,,,
