gpu_memory_total_mib,gpu_memory_used_mib,gpu_power_watts,gpu_utilization_percent,matched_model_processes,model_label,model_name,model_process_family_cpu_percent_normalized,model_process_family_rss_bytes,ollama_reported_expires_at,ollama_reported_model_size_bytes,ollama_reported_vram_size_bytes,system_cpu_percent,system_memory_percent,system_memory_used_bytes,timestamp_epoch_s,timestamp_utc
,,,,16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,small,qwen3:4b,0.0,81584128,,,,0.0,80.2,27434098688,1789143012.0632586,2026-09-11T16:10:14.206827+00:00
,,,,12600:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,large,qwen3:14b-q4_K_M,41.73310343284661,10571833344,2026-09-11T19:34:06.421662+03:00,10153550149,6564253531,87.1,80.3,27453906944,1789144162.4791694,2026-09-11T16:29:24.707413+00:00
,,,,12600:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,large,qwen3:14b-q4_K_M,44.21537355396771,10571849728,2026-09-11T19:34:06.421662+03:00,10153550149,6564253531,84.0,80.3,27481845760,1789144165.2120047,2026-09-11T16:29:27.417112+00:00
,,,,12600:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,large,qwen3:14b-q4_K_M,43.37700719140971,10571866112,2026-09-11T19:34:06.421662+03:00,10153550149,6564253531,81.4,80.1,27411697664,1789144167.922614,2026-09-11T16:29:30.076109+00:00
,,,,12600:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,large,qwen3:14b-q4_K_M,45.990303433156605,10571886592,2026-09-11T19:34:06.421662+03:00,10153550149,6564253531,77.4,80.5,27531309056,1789144170.5782917,2026-09-11T16:29:32.708816+00:00
,,,,12600:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,large,qwen3:14b-q4_K_M,36.153221983738945,10641133568,2026-09-11T19:34:34.4396689+03:00,10153550149,6564253531,57.9,80.6,27558350848,1789144173.218242,2026-09-11T16:29:35.345673+00:00
,,,,12600:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,large,qwen3:14b-q4_K_M,11.666133538595183,10642984960,2026-09-11T19:34:34.4396689+03:00,10153550149,6564253531,25.6,80.4,27493748736,1789144175.8522909,2026-09-11T16:29:37.968503+00:00
,,,,12600:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,large,qwen3:14b-q4_K_M,46.10576619253182,10642984960,2026-09-11T19:34:34.4396689+03:00,10153550149,6564253531,74.8,80.1,27387326464,1789144178.4730766,2026-09-11T16:29:40.599106+00:00
,,,,12600:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,large,qwen3:14b-q4_K_M,47.37132806204187,10645852160,2026-09-11T19:34:34.4396689+03:00,10153550149,6564253531,68.6,80.5,27530702848,1789144181.1118035,2026-09-11T16:29:43.265689+00:00
,,,,12600:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,large,qwen3:14b-q4_K_M,47.54107859714891,10645860352,2026-09-11T19:34:34.4396689+03:00,10153550149,6564253531,67.9,80.5,27537297408,1789144183.7821915,2026-09-11T16:29:45.947400+00:00
,,,,12600:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,large,qwen3:14b-q4_K_M,45.82732533161185,10645868544,2026-09-11T19:34:34.4396689+03:00,10153550149,6564253531,67.6,80.3,27477082112,1789144186.4586787,2026-09-11T16:29:48.566673+00:00
,,,,12600:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,large,qwen3:14b-q4_K_M,46.7725231781009,10645876736,2026-09-11T19:34:34.4396689+03:00,10153550149,6564253531,74.5,80.3,27479298048,1789144189.069943,2026-09-11T16:29:51.230291+00:00
,,,,12600:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,large,qwen3:14b-q4_K_M,45.728802824807616,10645884928,2026-09-11T19:34:34.4396689+03:00,10153550149,6564253531,72.2,80.4,27506806784,1789144191.7379596,2026-09-11T16:29:53.858736+00:00
,,,,12600:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,large,qwen3:14b-q4_K_M,37.653549541261235,10640834560,2026-09-11T19:34:55.6889549+03:00,10153550149,6564253531,59.2,80.6,27566063616,1789144194.3626292,2026-09-11T16:29:56.492773+00:00
,,,,12600:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,large,qwen3:14b-q4_K_M,10.480157821749442,10642673664,2026-09-11T19:34:55.6889549+03:00,10153550149,6564253531,25.2,80.6,27564564480,1789144196.9965749,2026-09-11T16:29:59.108887+00:00
,,,,12600:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,large,qwen3:14b-q4_K_M,45.93201790614991,10642673664,2026-09-11T19:34:55.6889549+03:00,10153550149,6564253531,80.6,80.1,27415052288,1789144199.615935,2026-09-11T16:30:01.746516+00:00
,,,,12600:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,large,qwen3:14b-q4_K_M,46.95212413439353,10645590016,2026-09-11T19:34:55.6889549+03:00,10153550149,6564253531,73.3,80.3,27472601088,1789144202.2532625,2026-09-11T16:30:04.423752+00:00
,,,,12600:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,large,qwen3:14b-q4_K_M,46.073305883998735,10645590016,2026-09-11T19:34:55.6889549+03:00,10153550149,6564253531,66.2,80.4,27487158272,1789144204.932417,2026-09-11T16:30:07.067766+00:00
,,,,12600:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,large,qwen3:14b-q4_K_M,46.07388243285302,10645590016,2026-09-11T19:34:55.6889549+03:00,10153550149,6564253531,75.8,80.2,27430318080,1789144207.5691466,2026-09-11T16:30:09.731555+00:00
,,,,12600:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,large,qwen3:14b-q4_K_M,46.28575464368953,10645590016,2026-09-11T19:34:55.6889549+03:00,10153550149,6564253531,74.3,80.7,27611717632,1789144210.2528827,2026-09-11T16:30:12.362497+00:00
,,,,12600:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,large,qwen3:14b-q4_K_M,46.42047276536125,10645590016,2026-09-11T19:34:55.6889549+03:00,10153550149,6564253531,74.0,80.4,27491618816,1789144212.8727307,2026-09-11T16:30:15.018448+00:00
,,,,12600:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,large,qwen3:14b-q4_K_M,11.942370116430334,10640986112,2026-09-11T19:35:15.303919+03:00,10153550149,6564253531,31.8,80.2,27448586240,1789144215.5221734,2026-09-11T16:30:17.629229+00:00
,,,,12600:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,large,qwen3:14b-q4_K_M,34.04412282170565,10642825216,2026-09-11T19:35:15.303919+03:00,10153550149,6564253531,66.0,80.4,27495317504,1789144218.1420884,2026-09-11T16:30:20.302806+00:00
,,,,12600:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,large,qwen3:14b-q4_K_M,45.92185796978631,10642825216,2026-09-11T19:35:15.303919+03:00,10153550149,6564253531,88.5,80.7,27602239488,1789144220.8187368,2026-09-11T16:30:23.076142+00:00
,,,,12600:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,large,qwen3:14b-q4_K_M,43.56794166256291,10645684224,2026-09-11T19:35:15.303919+03:00,10153550149,6564253531,78.6,80.5,27544702976,1789144223.583217,2026-09-11T16:30:25.729900+00:00
,,,,12600:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,large,qwen3:14b-q4_K_M,45.05821793924088,10645684224,2026-09-11T19:35:15.303919+03:00,10153550149,6564253531,83.4,80.7,27605622784,1789144226.2360349,2026-09-11T16:30:28.425594+00:00
,,,,12600:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,large,qwen3:14b-q4_K_M,45.33100462758809,10645692416,2026-09-11T19:35:15.303919+03:00,10153550149,6564253531,76.4,81.2,27778473984,1789144228.9274645,2026-09-11T16:30:31.089673+00:00
,,,,12600:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,large,qwen3:14b-q4_K_M,46.95253108601059,10645712896,2026-09-11T19:35:15.303919+03:00,10153550149,6564253531,69.7,81.1,27756969984,1789144231.6008205,2026-09-11T16:30:33.787045+00:00
,,,,12600:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,large,qwen3:14b-q4_K_M,46.579840971303064,10645745664,2026-09-11T19:35:15.303919+03:00,10153550149,6564253531,70.3,80.7,27593625600,1789144234.306748,2026-09-11T16:30:36.466030+00:00
,,,,12600:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,large,qwen3:14b-q4_K_M,46.72588233222096,10645770240,2026-09-11T19:35:15.303919+03:00,10153550149,6564253531,65.4,80.7,27592110080,1789144236.9735649,2026-09-11T16:30:39.113272+00:00
,,,,12600:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,large,qwen3:14b-q4_K_M,46.52545893685366,10645778432,2026-09-11T19:35:15.303919+03:00,10153550149,6564253531,78.3,80.6,27571314688,1789144239.6154876,2026-09-11T16:30:41.823474+00:00
,,,,12600:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,large,qwen3:14b-q4_K_M,21.632990422816793,10715004928,2026-09-11T19:35:42.6430092+03:00,10153550149,6564253531,42.9,80.8,27648638976,1789144242.3300433,2026-09-11T16:30:44.453796+00:00
,,,,12600:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,large,qwen3:14b-q4_K_M,1.3329710186196135,10715013120,2026-09-11T19:35:42.6430092+03:00,10153550149,6564253531,14.9,81.2,27779842048,1789144244.9674788,2026-09-11T16:30:47.069041+00:00
,,,,12600:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,large,qwen3:14b-q4_K_M,33.66092408112041,10716856320,2026-09-11T19:35:42.6430092+03:00,10153550149,6564253531,53.8,80.8,27653353472,1789144247.5785367,2026-09-11T16:30:49.715056+00:00
,,,,12600:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,large,qwen3:14b-q4_K_M,42.94029536997523,10716856320,2026-09-11T19:35:42.6430092+03:00,10153550149,6564253531,83.7,81.1,27750301696,1789144250.2166474,2026-09-11T16:30:52.481216+00:00
,,,,12600:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,large,qwen3:14b-q4_K_M,45.529277542668346,10719707136,2026-09-11T19:35:42.6430092+03:00,10153550149,6564253531,65.4,80.8,27633373184,1789144252.996452,2026-09-11T16:30:55.166173+00:00
,,,,12600:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,large,qwen3:14b-q4_K_M,46.08836382518259,10719707136,2026-09-11T19:35:42.6430092+03:00,10153550149,6564253531,67.7,80.6,27558830080,1789144255.6803815,2026-09-11T16:30:57.811929+00:00
,,,,12600:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,large,qwen3:14b-q4_K_M,47.115637007313666,10719711232,2026-09-11T19:35:42.6430092+03:00,10153550149,6564253531,71.3,80.7,27606499328,1789144258.3196106,2026-09-11T16:31:00.473276+00:00
,,,,12600:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,large,qwen3:14b-q4_K_M,45.797393750893676,10719735808,2026-09-11T19:35:42.6430092+03:00,10153550149,6564253531,73.5,81.0,27704315904,1789144260.9807882,2026-09-11T16:31:03.143719+00:00
,,,,12600:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,large,qwen3:14b-q4_K_M,46.66521044810949,10719752192,2026-09-11T19:35:42.6430092+03:00,10153550149,6564253531,66.6,80.6,27569721344,1789144263.6538627,2026-09-11T16:31:05.774184+00:00
,,,,12600:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,large,qwen3:14b-q4_K_M,47.349692402865905,10719752192,2026-09-11T19:35:42.6430092+03:00,10153550149,6564253531,77.7,80.8,27633434624,1789144266.2827957,2026-09-11T16:31:08.474071+00:00
,,,,12600:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,large,qwen3:14b-q4_K_M,31.71576257812719,10732232704,2026-09-11T19:36:10.120111+03:00,10153550149,6564253531,72.2,81.1,27758702592,1789144268.9841995,2026-09-11T16:31:11.116700+00:00
,,,,12600:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,large,qwen3:14b-q4_K_M,3.8879821288163225,10732240896,2026-09-11T19:36:10.120111+03:00,10153550149,6564253531,29.5,81.2,27787857920,1789144271.6299057,2026-09-11T16:31:13.741110+00:00
,,,,12600:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,large,qwen3:14b-q4_K_M,17.944236446954875,10734075904,2026-09-11T19:36:10.120111+03:00,10153550149,6564253531,32.7,81.1,27727847424,1789144274.2494214,2026-09-11T16:31:16.357986+00:00
,,,,12600:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,large,qwen3:14b-q4_K_M,47.20056214159019,10734104576,2026-09-11T19:36:10.120111+03:00,10153550149,6564253531,70.6,81.3,27826585600,1789144276.86735,2026-09-11T16:31:19.005360+00:00
,,,,12600:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,large,qwen3:14b-q4_K_M,46.201684424398834,10736893952,2026-09-11T19:36:10.120111+03:00,10153550149,6564253531,76.9,81.2,27783659520,1789144279.5136957,2026-09-11T16:31:21.710391+00:00
,,,,12600:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,large,qwen3:14b-q4_K_M,45.50708634766035,10736906240,2026-09-11T19:36:10.120111+03:00,10153550149,6564253531,75.7,81.4,27829166080,1789144282.2204628,2026-09-11T16:31:24.353079+00:00
,,,,12600:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,large,qwen3:14b-q4_K_M,46.90734447264993,10736910336,2026-09-11T19:36:10.120111+03:00,10153550149,6564253531,76.8,81.4,27857162240,1789144284.860308,2026-09-11T16:31:27.057085+00:00
,,,,12600:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,large,qwen3:14b-q4_K_M,45.84380442549052,10736914432,2026-09-11T19:36:10.120111+03:00,10153550149,6564253531,78.2,81.0,27702398976,1789144287.5585551,2026-09-11T16:31:29.731755+00:00
,,,,12600:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,large,qwen3:14b-q4_K_M,44.97204281756496,10736930816,2026-09-11T19:36:10.120111+03:00,10153550149,6564253531,85.7,81.2,27787333632,1789144290.2338283,2026-09-11T16:31:32.380632+00:00
,,,,12600:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,large,qwen3:14b-q4_K_M,46.797260721724115,10736939008,2026-09-11T19:36:10.120111+03:00,10153550149,6564253531,77.4,81.3,27820728320,1789144292.8937953,2026-09-11T16:31:35.077370+00:00
,,,,12600:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,large,qwen3:14b-q4_K_M,45.49303272310734,10736939008,2026-09-11T19:36:10.120111+03:00,10153550149,6564253531,79.3,81.1,27756544000,1789144295.5785012,2026-09-11T16:31:37.729054+00:00
,,,,12600:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,large,qwen3:14b-q4_K_M,12.859655749760181,10824556544,2026-09-11T19:36:37.9571595+03:00,10153550149,6564253531,41.6,81.4,27861889024,1789144298.2313392,2026-09-11T16:31:40.342944+00:00
,,,,12600:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,large,qwen3:14b-q4_K_M,0.7961927417936892,10824556544,2026-09-11T19:36:37.9571595+03:00,10153550149,6564253531,26.5,81.9,28006772736,1789144300.8479586,2026-09-11T16:31:42.953445+00:00
,,,,12600:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,large,qwen3:14b-q4_K_M,43.09641750654193,10826403840,2026-09-11T19:36:37.9571595+03:00,10153550149,6564253531,68.0,81.5,27878019072,1789144303.455363,2026-09-11T16:31:45.585887+00:00
,,,,12600:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,large,qwen3:14b-q4_K_M,46.71201354324004,10829131776,2026-09-11T19:36:37.9571595+03:00,10153550149,6564253531,69.0,81.2,27793195008,1789144306.0895221,2026-09-11T16:31:48.214634+00:00
,,,,12600:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,large,qwen3:14b-q4_K_M,42.98472117957567,10829156352,2026-09-11T19:36:37.9571595+03:00,10153550149,6564253531,87.6,81.4,27832557568,1789144308.7249062,2026-09-11T16:31:50.948415+00:00
,,,,12600:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,large,qwen3:14b-q4_K_M,42.140666078358485,10829180928,2026-09-11T19:36:37.9571595+03:00,10153550149,6564253531,93.9,81.6,27916513280,1789144311.4501538,2026-09-11T16:31:53.713313+00:00
,,,,12600:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,large,qwen3:14b-q4_K_M,43.6145870861855,10829185024,2026-09-11T19:36:37.9571595+03:00,10153550149,6564253531,78.6,81.1,27747745792,1789144314.22959,2026-09-11T16:31:56.365097+00:00
,,,,12600:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,large,qwen3:14b-q4_K_M,47.41161293368762,10829201408,2026-09-11T19:36:37.9571595+03:00,10153550149,6564253531,72.6,81.5,27865649152,1789144316.8688211,2026-09-11T16:31:58.992452+00:00
,,,,12600:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,large,qwen3:14b-q4_K_M,45.10143562095718,10829201408,2026-09-11T19:36:37.9571595+03:00,10153550149,6564253531,80.5,81.7,27956187136,1789144319.504662,2026-09-11T16:32:01.652346+00:00
,,,,12600:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,large,qwen3:14b-q4_K_M,32.40009351217746,10913607680,2026-09-11T19:37:03.1774427+03:00,10153550149,6564253531,53.6,81.4,27846074368,1789144322.165084,2026-09-11T16:32:04.298998+00:00
,,,,12600:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,large,qwen3:14b-q4_K_M,3.4014209655604684,10913607680,2026-09-11T19:37:03.1774427+03:00,10153550149,6564253531,12.0,81.3,27816837120,1789144324.8064432,2026-09-11T16:32:06.899125+00:00
,,,,12600:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,large,qwen3:14b-q4_K_M,21.70708576687239,10915442688,2026-09-11T19:37:03.1774427+03:00,10153550149,6564253531,47.7,81.5,27873079296,1789144327.4037614,2026-09-11T16:32:09.514723+00:00
,,,,12600:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,large,qwen3:14b-q4_K_M,47.00130989285209,10915442688,2026-09-11T19:37:03.1774427+03:00,10153550149,6564253531,74.6,81.4,27845689344,1789144330.0272477,2026-09-11T16:32:12.168530+00:00
,,,,12600:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,large,qwen3:14b-q4_K_M,45.99525163195752,10918199296,2026-09-11T19:37:03.1774427+03:00,10153550149,6564253531,81.0,81.2,27791368192,1789144332.6798086,2026-09-11T16:32:14.825292+00:00
,,,,12600:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,large,qwen3:14b-q4_K_M,46.9980513714551,10918203392,2026-09-11T19:37:03.1774427+03:00,10153550149,6564253531,80.7,81.3,27816300544,1789144335.3367229,2026-09-11T16:32:17.497119+00:00
,,,,12600:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,large,qwen3:14b-q4_K_M,43.85259567614533,10918207488,2026-09-11T19:37:03.1774427+03:00,10153550149,6564253531,89.3,81.5,27879886848,1789144338.00012,2026-09-11T16:32:20.191778+00:00
,,,,12600:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,large,qwen3:14b-q4_K_M,43.41645947560169,10918207488,2026-09-11T19:37:03.1774427+03:00,10153550149,6564253531,86.5,81.3,27796336640,1789144340.7052672,2026-09-11T16:32:22.981010+00:00
,,,,12600:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,large,qwen3:14b-q4_K_M,44.90777207469234,10918215680,2026-09-11T19:37:03.1774427+03:00,10153550149,6564253531,72.0,80.8,27657175040,1789144343.4887497,2026-09-11T16:32:25.617306+00:00
,,,,12600:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,large,qwen3:14b-q4_K_M,46.17682703418731,10918199296,2026-09-11T19:37:03.1774427+03:00,10153550149,6564253531,81.0,81.0,27713150976,1789144346.122421,2026-09-11T16:32:28.260441+00:00
,,,,12600:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,large,qwen3:14b-q4_K_M,45.89271652527586,10918215680,2026-09-11T19:37:03.1774427+03:00,10153550149,6564253531,80.9,81.2,27776466944,1789144348.763885,2026-09-11T16:32:30.953197+00:00
,,,,12600:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,large,qwen3:14b-q4_K_M,37.427016269704,11006889984,2026-09-11T19:37:32.9611744+03:00,10153550149,6564253531,75.5,81.6,27913363456,1789144351.4635837,2026-09-11T16:32:33.630064+00:00
,,,,12600:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,large,qwen3:14b-q4_K_M,4.765818954907246,11006889984,2026-09-11T19:37:32.9611744+03:00,10153550149,6564253531,17.7,81.4,27859664896,1789144354.1410704,2026-09-11T16:32:36.245347+00:00
,,,,12600:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,large,qwen3:14b-q4_K_M,13.29865422554285,11008729088,2026-09-11T19:37:32.9611744+03:00,10153550149,6564253531,29.0,81.1,27751473152,1789144356.7455006,2026-09-11T16:32:38.850568+00:00
,,,,12600:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,large,qwen3:14b-q4_K_M,47.48544397486398,11008729088,2026-09-11T19:37:32.9611744+03:00,10153550149,6564253531,81.3,81.4,27839610880,1789144359.3559496,2026-09-11T16:32:41.515455+00:00
,,,,12600:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,large,qwen3:14b-q4_K_M,45.83818720481706,11011387392,2026-09-11T19:37:32.9611744+03:00,10153550149,6564253531,76.7,81.6,27914227712,1789144362.0175996,2026-09-11T16:32:44.169429+00:00
,,,,12600:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,large,qwen3:14b-q4_K_M,46.58704477008178,11011395584,2026-09-11T19:37:32.9611744+03:00,10153550149,6564253531,68.3,81.3,27801939968,1789144364.6839793,2026-09-11T16:32:46.798607+00:00
,,,,12600:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,large,qwen3:14b-q4_K_M,47.486114173732346,11011395584,2026-09-11T19:37:32.9611744+03:00,10153550149,6564253531,66.9,81.4,27833622528,1789144367.3081017,2026-09-11T16:32:49.484784+00:00
,,,,12600:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,large,qwen3:14b-q4_K_M,45.68670065430062,11011395584,2026-09-11T19:37:32.9611744+03:00,10153550149,6564253531,71.7,81.3,27806736384,1789144369.9899771,2026-09-11T16:32:52.135075+00:00
,,,,12600:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,large,qwen3:14b-q4_K_M,46.83013535372367,11011436544,2026-09-11T19:37:32.9611744+03:00,10153550149,6564253531,73.8,81.2,27781881856,1789144372.6397355,2026-09-11T16:32:54.803559+00:00
,,,,12600:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,large,qwen3:14b-q4_K_M,40.36533611127198,11093360640,2026-09-11T19:37:56.8864593+03:00,10153550149,6564253531,64.0,80.9,27688579072,1789144375.3074276,2026-09-11T16:32:57.440370+00:00
,,,,12600:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,large,qwen3:14b-q4_K_M,5.227407347676449,11093360640,2026-09-11T19:37:56.8864593+03:00,10153550149,6564253531,33.5,81.4,27851603968,1789144377.9477582,2026-09-11T16:33:00.055227+00:00
,,,,12600:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,large,qwen3:14b-q4_K_M,11.202769768129652,11095191552,2026-09-11T19:37:56.8864593+03:00,10153550149,6564253531,39.5,81.7,27941851136,1789144380.562904,2026-09-11T16:33:02.680212+00:00
,,,,12600:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,large,qwen3:14b-q4_K_M,48.777511401290596,11095191552,2026-09-11T19:37:56.8864593+03:00,10153550149,6564253531,73.4,81.7,27964915712,1789144383.1842878,2026-09-11T16:33:05.421829+00:00
,,,,12600:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,large,qwen3:14b-q4_K_M,44.81173585130759,11097870336,2026-09-11T19:37:56.8864593+03:00,10153550149,6564253531,69.2,81.5,27872378880,1789144385.9301505,2026-09-11T16:33:08.076057+00:00
,,,,12600:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,large,qwen3:14b-q4_K_M,46.22632414255214,11097886720,2026-09-11T19:37:56.8864593+03:00,10153550149,6564253531,72.4,81.7,27955077120,1789144388.5779023,2026-09-11T16:33:10.734826+00:00
,,,,12600:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,large,qwen3:14b-q4_K_M,46.19448610954307,11097894912,2026-09-11T19:37:56.8864593+03:00,10153550149,6564253531,66.5,81.5,27888492544,1789144391.2387538,2026-09-11T16:33:13.400055+00:00
,,,,12600:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,large,qwen3:14b-q4_K_M,46.143676226299874,11097894912,2026-09-11T19:37:56.8864593+03:00,10153550149,6564253531,69.5,81.6,27899101184,1789144393.9025352,2026-09-11T16:33:16.049682+00:00
,,,,12600:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,large,qwen3:14b-q4_K_M,46.511270708725824,11097899008,2026-09-11T19:37:56.8864593+03:00,10153550149,6564253531,66.1,81.3,27819061248,1789144396.5620608,2026-09-11T16:33:18.662253+00:00
,,,,12600:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,large,qwen3:14b-q4_K_M,46.68899395321938,11097911296,2026-09-11T19:37:56.8864593+03:00,10153550149,6564253531,73.5,81.5,27887280128,1789144399.172419,2026-09-11T16:33:21.346168+00:00
,,,,12600:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,large,qwen3:14b-q4_K_M,30.56995591443106,11182366720,2026-09-11T19:38:22.7561626+03:00,10153550149,6564253531,54.0,81.8,27998879744,1789144401.8472948,2026-09-11T16:33:23.966664+00:00
,,,,12600:llama-server.exe;16804:cmd.exe;18196:ollama app.exe;5732:ollama.exe,large,qwen3:14b-q4_K_M,2.1841870404062,11182366720,2026-09-11T19:38:22.7561626+03:00,10153550149,6564253531,19.4,81.7,27963580416,1789144404.470315,2026-09-11T16:33:26.569117+00:00
